Id,Predicted
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,1
3003,0
3004,1
3005,0
3006,1
3007,0
3008,0
3009,0
3010,0
3011,1
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,1
3020,1
3021,0
3022,0
3023,0
3024,0
3025,1
3026,0
3027,0
3028,1
3029,0
3030,1
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,1
3039,1
3040,1
3041,1
3042,0
3043,0
3044,0
3045,1
3046,1
3047,1
3048,0
3049,0
3050,0
3051,1
3052,0
3053,0
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,1
3072,0
3073,1
3074,0
3075,1
3076,0
3077,1
3078,0
3079,0
3080,1
3081,0
3082,1
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,1
3098,1
3099,1
3100,0
3101,0
3102,0
3103,0
3104,1
3105,0
3106,1
3107,0
3108,1
3109,1
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,1
3118,0
3119,1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,0
3127,0
3128,0
3129,0
3130,1
3131,1
3132,0
3133,0
3134,1
3135,0
3136,1
3137,1
3138,0
3139,1
3140,0
3141,0
3142,1
3143,0
3144,0
3145,1
3146,0
3147,1
3148,1
3149,0
3150,1
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,1
3159,0
3160,0
3161,1
3162,0
3163,1
3164,1
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,1
3172,1
3173,0
3174,0
3175,0
3176,1
3177,1
3178,0
3179,1
3180,0
3181,1
3182,0
3183,0
3184,1
3185,1
3186,0
3187,0
3188,0
3189,1
3190,1
3191,1
3192,1
3193,1
3194,0
3195,0
3196,1
3197,1
3198,1
3199,0
3200,1
3201,0
3202,1
3203,1
3204,1
3205,1
3206,0
3207,0
3208,0
3209,0
3210,0
3211,1
3212,0
3213,0
3214,1
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,1
3222,1
3223,0
3224,1
3225,0
3226,0
3227,0
3228,0
3229,1
3230,0
3231,1
3232,0
3233,1
3234,0
3235,1
3236,0
3237,0
3238,1
3239,1
3240,0
3241,1
3242,1
3243,0
3244,1
3245,0
3246,0
3247,0
3248,1
3249,0
3250,1
3251,1
3252,1
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,1
3260,0
3261,1
3262,1
3263,0
3264,1
3265,0
3266,0
3267,0
3268,1
3269,0
3270,0
3271,0
3272,1
3273,1
3274,1
3275,0
3276,1
3277,0
3278,1
3279,1
3280,1
3281,0
3282,0
3283,0
3284,0
3285,1
3286,0
3287,1
3288,1
3289,1
3290,1
3291,1
3292,0
3293,0
3294,1
3295,1
3296,1
3297,0
3298,1
3299,1
3300,0
3301,0
3302,1
3303,1
3304,0
3305,1
3306,0
3307,1
3308,0
3309,1
3310,0
3311,1
3312,1
3313,0
3314,0
3315,1
3316,1
3317,1
3318,1
3319,1
3320,0
3321,0
3322,0
3323,0
3324,0
3325,1
3326,0
3327,1
3328,1
3329,0
3330,1
3331,0
3332,1
3333,1
3334,0
3335,0
3336,0
3337,1
3338,0
3339,0
3340,1
3341,0
3342,0
3343,1
3344,1
3345,0
3346,1
3347,1
3348,1
3349,1
3350,0
3351,1
3352,1
3353,0
3354,1
3355,1
3356,1
3357,0
3358,1
3359,1
3360,0
3361,0
3362,0
3363,0
3364,1
3365,0
3366,0
3367,0
3368,1
3369,0
3370,0
3371,1
3372,1
3373,0
3374,0
3375,1
3376,1
3377,0
3378,1
3379,1
3380,1
3381,0
3382,0
3383,0
3384,1
3385,0
3386,1
3387,0
3388,0
3389,1
3390,1
3391,1
3392,0
3393,0
3394,0
3395,1
3396,0
3397,0
3398,1
3399,1
3400,1
3401,1
3402,0
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,1
3412,1
3413,1
3414,0
3415,0
3416,1
3417,0
3418,0
3419,0
3420,1
3421,0
3422,0
3423,1
3424,1
3425,1
3426,1
3427,1
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,0
3437,0
3438,1
3439,0
3440,1
3441,0
3442,1
3443,1
3444,0
3445,1
3446,0
3447,0
3448,1
3449,0
3450,1
3451,0
3452,1
3453,0
3454,0
3455,0
3456,1
3457,1
3458,0
3459,0
3460,0
3461,1
3462,0
3463,0
3464,0
3465,0
3466,1
3467,0
3468,1
3469,1
3470,1
3471,0
3472,1
3473,1
3474,1
3475,1
3476,0
3477,0
3478,1
3479,0
3480,0
3481,1
3482,0
3483,0
3484,1
3485,1
3486,1
3487,1
3488,0
3489,1
3490,1
3491,1
3492,1
3493,1
3494,0
3495,0
3496,1
3497,0
3498,0
3499,0
3500,0
3501,1
3502,0
3503,1
3504,0
3505,0
3506,1
3507,1
3508,1
3509,0
3510,1
3511,0
3512,0
3513,0
3514,1
3515,1
3516,1
3517,1
3518,0
3519,1
3520,1
3521,0
3522,1
3523,0
3524,0
3525,0
3526,0
3527,1
3528,1
3529,0
3530,1
3531,1
3532,1
3533,1
3534,0
3535,0
3536,0
3537,1
3538,1
3539,0
3540,1
3541,1
3542,0
3543,1
3544,1
3545,1
3546,1
3547,0
3548,0
3549,0
3550,0
3551,1
3552,0
3553,0
3554,0
3555,1
3556,1
3557,0
3558,1
3559,1
3560,0
3561,1
3562,1
3563,0
3564,0
3565,0
3566,0
3567,0
3568,1
3569,0
3570,0
3571,1
3572,1
3573,0
3574,0
3575,0
3576,1
3577,1
3578,1
3579,1
3580,0
3581,1
3582,0
3583,1
3584,1
3585,1
3586,0
3587,0
3588,1
3589,1
3590,0
3591,0
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,1
3599,0
3600,0
3601,0
3602,1
3603,0
3604,0
3605,1
3606,0
3607,1
3608,1
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,1
3619,0
3620,0
3621,0
3622,0
3623,1
3624,1
3625,0
3626,0
3627,0
3628,0
3629,1
3630,0
3631,1
3632,1
3633,0
3634,1
3635,1
3636,1
3637,1
3638,0
3639,1
3640,0
3641,0
3642,1
3643,0
3644,0
3645,1
3646,0
3647,0
3648,1
3649,1
3650,0
3651,1
3652,0
3653,1
3654,1
3655,1
3656,0
3657,0
3658,0
3659,0
3660,1
3661,1
3662,0
3663,1
3664,1
3665,0
3666,0
3667,0
3668,1
3669,0
3670,1
3671,1
3672,1
3673,0
3674,0
3675,1
3676,1
3677,0
3678,0
3679,0
3680,0
3681,1
3682,0
3683,1
3684,1
3685,0
3686,0
3687,0
3688,0
3689,1
3690,1
3691,0
3692,0
3693,1
3694,1
3695,0
3696,0
3697,1
3698,0
3699,0
3700,0
3701,0
3702,1
3703,0
3704,1
3705,0
3706,1
3707,1
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,1
3723,0
3724,1
3725,0
3726,0
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,1
3742,1
3743,1
3744,1
3745,0
3746,0
3747,0
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,0
3756,1
3757,0
3758,0
3759,0
3760,0
3761,1
3762,1
3763,1
3764,0
3765,0
3766,0
3767,0
3768,1
3769,0
3770,1
3771,0
3772,1
3773,0
3774,1
3775,1
3776,0
3777,0
3778,1
3779,1
3780,0
3781,0
3782,1
3783,1
3784,1
3785,0
3786,0
3787,1
3788,0
3789,0
3790,1
3791,0
3792,0
3793,1
3794,1
3795,1
3796,0
3797,0
3798,0
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,1
3812,0
3813,1
3814,1
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,0
3822,1
3823,0
3824,1
3825,0
3826,1
3827,1
3828,1
3829,1
3830,0
3831,1
3832,1
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,1
3840,0
3841,1
3842,0
3843,0
3844,0
3845,1
3846,0
3847,1
3848,1
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1
3862,0
3863,0
3864,1
3865,1
3866,1
3867,1
3868,0
3869,1
3870,1
3871,0
3872,1
3873,0
3874,0
3875,0
3876,1
3877,1
3878,0
3879,0
3880,0
3881,1
3882,0
3883,1
3884,1
3885,1
3886,0
3887,0
3888,1
3889,1
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,1
3898,1
3899,0
3900,1
3901,0
3902,1
3903,0
3904,1
3905,0
3906,0
3907,0
3908,1
3909,0
3910,1
3911,0
3912,0
3913,1
3914,1
3915,0
3916,0
3917,1
3918,1
3919,1
3920,1
3921,1
3922,0
3923,0
3924,1
3925,0
3926,0
3927,0
3928,1
3929,0
3930,1
3931,0
3932,1
3933,1
3934,0
3935,1
3936,1
3937,1
3938,0
3939,0
3940,0
3941,0
3942,1
3943,0
3944,0
3945,0
3946,0
3947,1
3948,0
3949,1
3950,0
3951,0
3952,1
3953,0
3954,0
3955,0
3956,1
3957,1
3958,0
3959,0
3960,1
3961,1
3962,1
3963,1
3964,1
3965,0
3966,1
3967,0
3968,1
3969,1
3970,0
3971,1
3972,0
3973,0
3974,0
3975,0
3976,1
3977,1
3978,0
3979,1
3980,1
3981,0
3982,0
3983,0
3984,0
3985,1
3986,1
3987,1
3988,0
3989,1
3990,1
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,1
4003,1
4004,0
4005,0
4006,1
4007,0
4008,0
4009,1
4010,1
4011,0
4012,0
4013,0
4014,0
4015,1
4016,1
4017,1
4018,0
4019,1
4020,0
4021,1
4022,0
4023,1
4024,1
4025,1
4026,0
4027,1
4028,1
4029,0
4030,0
4031,0
4032,1
4033,0
4034,1
4035,0
4036,0
4037,0
4038,1
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,1
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,1
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,1
4060,1
4061,1
4062,0
4063,0
4064,0
4065,1
4066,1
4067,0
4068,1
4069,0
4070,0
4071,1
4072,1
4073,1
4074,0
4075,0
4076,0
4077,1
4078,0
4079,1
4080,0
4081,0
4082,1
4083,1
4084,0
4085,0
4086,0
4087,1
4088,1
4089,1
4090,1
4091,0
4092,0
4093,0
4094,0
4095,1
4096,0
4097,1
4098,1
4099,1
4100,1
4101,1
4102,0
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,1
4110,0
4111,1
4112,0
4113,0
4114,1
4115,0
4116,0
4117,1
4118,0
4119,0
4120,0
4121,0
4122,1
4123,0
4124,0
4125,1
4126,0
4127,1
4128,1
4129,1
4130,0
4131,0
4132,0
4133,1
4134,1
4135,0
4136,0
4137,0
4138,1
4139,0
4140,0
4141,1
4142,1
4143,1
4144,1
4145,1
4146,0
4147,0
4148,0
4149,1
4150,0
4151,1
4152,0
4153,0
4154,0
4155,0
4156,0
4157,1
4158,1
4159,0
4160,1
4161,0
4162,1
4163,0
4164,1
4165,1
4166,0
4167,0
4168,1
4169,0
4170,0
4171,0
4172,1
4173,0
4174,1
4175,1
4176,1
4177,0
4178,1
4179,1
4180,1
4181,0
4182,0
4183,1
4184,0
4185,1
4186,0
4187,1
4188,0
4189,0
4190,0
4191,1
4192,1
4193,0
4194,1
4195,1
4196,1
4197,0
4198,0
4199,1
4200,1
4201,1
4202,0
4203,1
4204,0
4205,0
4206,0
4207,0
4208,1
4209,0
4210,1
4211,0
4212,1
4213,0
4214,0
4215,1
4216,1
4217,1
4218,0
4219,1
4220,1
4221,0
4222,0
4223,0
4224,1
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,0
4232,0
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,1
4241,0
4242,1
4243,0
4244,0
4245,1
4246,1
4247,1
4248,1
4249,0
4250,0
4251,1
4252,0
4253,0
4254,0
4255,0
4256,1
4257,0
4258,1
4259,1
4260,0
4261,0
4262,0
4263,1
4264,0
4265,1
4266,1
4267,0
4268,1
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,1
4279,0
4280,1
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,1
4288,1
4289,1
4290,0
4291,1
4292,0
4293,1
4294,0
4295,0
4296,0
4297,0
4298,1
4299,1
4300,0
4301,0
4302,1
4303,0
4304,0
4305,1
4306,1
4307,0
4308,0
4309,0
4310,1
4311,0
4312,1
4313,0
4314,0
4315,0
4316,1
4317,0
4318,0
4319,0
4320,1
4321,0
4322,0
4323,1
4324,1
4325,0
4326,0
4327,1
4328,0
4329,1
4330,0
4331,1
4332,0
4333,0
4334,0
4335,1
4336,0
4337,0
4338,1
4339,0
4340,0
4341,1
4342,0
4343,0
4344,0
4345,0
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,0
4362,0
4363,1
4364,0
4365,0
4366,0
4367,1
4368,0
4369,0
4370,1
4371,1
4372,1
4373,0
4374,0
4375,0
4376,1
4377,0
4378,0
4379,0
4380,0
4381,1
4382,1
4383,0
4384,0
4385,0
4386,1
4387,1
4388,0
4389,1
4390,0
4391,1
4392,0
4393,0
4394,1
4395,1
4396,0
4397,0
4398,0
4399,0
4400,1
4401,1
4402,0
4403,0
4404,0
4405,0
4406,1
4407,0
4408,0
4409,0
4410,1
4411,0
4412,1
4413,1
4414,1
4415,1
4416,1
4417,0
4418,1
4419,0
4420,1
4421,0
4422,1
4423,0
4424,0
4425,0
4426,0
4427,1
4428,0
4429,1
4430,1
4431,0
4432,1
4433,0
4434,1
4435,1
4436,0
4437,0
4438,1
4439,1
4440,0
4441,1
4442,0
4443,1
4444,0
4445,0
4446,1
4447,0
4448,1
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,1
4456,1
4457,0
4458,1
4459,0
4460,1
4461,1
4462,1
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,1
4472,0
4473,1
4474,1
4475,0
4476,1
4477,1
4478,0
4479,1
4480,1
4481,0
4482,1
4483,0
4484,1
4485,1
4486,1
4487,0
4488,1
4489,0
4490,0
4491,1
4492,1
4493,0
4494,0
4495,0
4496,1
4497,1
4498,1
4499,0
4500,1
4501,0
4502,0
4503,1
4504,1
4505,0
4506,1
4507,1
4508,0
4509,0
4510,0
4511,0
4512,1
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,0
4527,0
4528,0
4529,0
4530,0
4531,1
4532,0
4533,0
4534,1
4535,1
4536,0
4537,0
4538,0
4539,1
4540,1
4541,0
4542,1
4543,0
4544,0
4545,0
4546,1
4547,0
4548,0
4549,1
4550,1
4551,0
4552,0
4553,0
4554,1
4555,1
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,0
4563,1
4564,1
4565,1
4566,0
4567,0
4568,0
4569,0
4570,1
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,1
4578,0
4579,0
4580,0
4581,1
4582,1
4583,0
4584,0
4585,1
4586,1
4587,1
4588,1
4589,1
4590,0
4591,0
4592,0
4593,1
4594,0
4595,0
4596,0
4597,1
4598,0
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,0
4607,1
4608,0
4609,1
4610,0
4611,1
4612,1
4613,0
4614,1
4615,1
4616,1
4617,1
4618,1
4619,0
4620,0
4621,1
4622,1
4623,1
4624,1
4625,1
4626,0
4627,1
4628,1
4629,0
4630,1
4631,0
4632,0
4633,0
4634,0
4635,1
4636,0
4637,1
4638,0
4639,0
4640,1
4641,0
4642,0
4643,0
4644,1
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,0
4659,1
4660,0
4661,1
4662,0
4663,0
4664,1
4665,1
4666,0
4667,0
4668,1
4669,1
4670,0
4671,0
4672,1
4673,1
4674,0
4675,0
4676,1
4677,1
4678,0
4679,0
4680,1
4681,0
4682,1
4683,1
4684,1
4685,0
4686,1
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,1
4694,0
4695,0
4696,1
4697,1
4698,0
4699,1
4700,1
4701,0
4702,1
4703,1
4704,0
4705,0
4706,0
4707,0
4708,1
4709,0
4710,1
4711,0
4712,0
4713,0
4714,0
4715,1
4716,1
4717,1
4718,1
4719,0
4720,1
4721,0
4722,0
4723,0
4724,1
4725,0
4726,1
4727,1
4728,0
4729,1
4730,1
4731,1
4732,0
4733,0
4734,0
4735,1
4736,0
4737,0
4738,1
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,1
4746,0
4747,0
4748,1
4749,0
4750,1
4751,0
4752,1
4753,0
4754,1
4755,0
4756,0
4757,1
4758,0
4759,0
4760,1
4761,0
4762,1
4763,1
4764,1
4765,0
4766,1
4767,0
4768,1
4769,1
4770,0
4771,0
4772,1
4773,0
4774,1
4775,1
4776,0
4777,1
4778,1
4779,0
4780,0
4781,1
4782,1
4783,0
4784,1
4785,0
4786,0
4787,0
4788,1
4789,1
4790,0
4791,1
4792,1
4793,1
4794,0
4795,0
4796,0
4797,0
4798,1
4799,0
4800,1
4801,1
4802,0
4803,0
4804,1
4805,0
4806,0
4807,1
4808,0
4809,0
4810,1
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,1
4818,1
4819,0
4820,1
4821,1
4822,1
4823,1
4824,0
4825,1
4826,1
4827,1
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1
4841,0
4842,0
4843,0
4844,0
4845,1
4846,0
4847,1
4848,1
4849,1
4850,1
4851,0
4852,1
4853,1
4854,1
4855,1
4856,1
4857,0
4858,0
4859,0
4860,0
4861,1
4862,0
4863,1
4864,0
4865,1
4866,0
4867,1
4868,0
4869,1
4870,1
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,1
4878,1
4879,1
4880,0
4881,1
4882,1
4883,0
4884,1
4885,0
4886,1
4887,0
4888,0
4889,1
4890,1
4891,0
4892,1
4893,0
4894,0
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,1
4902,0
4903,1
4904,0
4905,1
4906,1
4907,1
4908,1
4909,1
4910,0
4911,0
4912,0
4913,0
4914,0
4915,1
4916,1
4917,0
4918,1
4919,1
4920,1
4921,0
4922,1
4923,1
4924,1
4925,0
4926,1
4927,0
4928,1
4929,1
4930,1
4931,0
4932,0
4933,0
4934,1
4935,0
4936,1
4937,1
4938,0
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,1
4946,1
4947,1
4948,1
4949,1
4950,0
4951,1
4952,0
4953,1
4954,1
4955,0
4956,1
4957,0
4958,1
4959,0
4960,1
4961,1
4962,0
4963,1
4964,0
4965,0
4966,0
4967,1
4968,1
4969,1
4970,1
4971,0
4972,0
4973,1
4974,0
4975,0
4976,0
4977,0
4978,0
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,0
4986,0
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,1
4994,1
4995,0
4996,1
4997,1
4998,0
4999,0
5000,1
5001,1
5002,0
5003,1
5004,1
5005,1
5006,0
5007,1
5008,1
5009,0
5010,0
5011,0
5012,1
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,1
5022,1
5023,0
5024,0
5025,0
5026,1
5027,0
5028,0
5029,0
5030,0
5031,0
5032,1
5033,0
5034,1
5035,0
5036,0
5037,1
5038,0
5039,1
5040,0
5041,1
5042,0
5043,1
5044,1
5045,0
5046,1
5047,1
5048,1
5049,1
5050,0
5051,1
5052,1
5053,1
5054,1
5055,0
5056,1
5057,0
5058,1
5059,1
5060,0
5061,0
5062,0
5063,1
5064,1
5065,0
5066,0
5067,1
5068,1
5069,1
5070,0
5071,0
5072,0
5073,1
5074,0
5075,0
5076,1
5077,1
5078,0
5079,1
5080,0
5081,1
5082,1
5083,0
5084,0
5085,1
5086,0
5087,0
5088,1
5089,0
5090,1
5091,1
5092,0
5093,0
5094,1
5095,0
5096,1
5097,1
5098,1
5099,0
5100,0
5101,0
5102,0
5103,1
5104,0
5105,1
5106,0
5107,1
5108,1
5109,0
5110,0
5111,0
5112,0
5113,0
5114,1
5115,1
5116,1
5117,0
5118,0
5119,1
5120,1
5121,1
5122,0
5123,0
5124,0
5125,1
5126,0
5127,1
5128,0
5129,0
5130,1
5131,0
5132,1
5133,0
5134,0
5135,0
5136,0
5137,1
5138,1
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,1
5146,1
5147,0
5148,0
5149,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,1
5156,1
5157,0
5158,0
5159,1
5160,1
5161,1
5162,0
5163,0
5164,1
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,1
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,1
5192,1
5193,0
5194,1
5195,1
5196,1
5197,0
5198,0
5199,0
5200,1
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,1
5208,1
5209,0
5210,1
5211,1
5212,0
5213,1
5214,1
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,1
5222,1
5223,0
5224,1
5225,0
5226,0
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,0
5234,1
5235,0
5236,1
5237,0
5238,0
5239,0
5240,0
5241,1
5242,0
5243,0
5244,1
5245,1
5246,1
5247,1
5248,0
5249,1
5250,1
5251,0
5252,0
5253,0
5254,0
5255,0
5256,1
5257,0
5258,1
5259,1
5260,1
5261,0
5262,0
5263,1
5264,1
5265,0
5266,1
5267,0
5268,0
5269,0
5270,1
5271,1
5272,0
5273,1
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,1
5283,0
5284,1
5285,0
5286,1
5287,1
5288,0
5289,0
5290,1
5291,0
5292,1
5293,0
5294,0
5295,0
5296,1
5297,1
5298,1
5299,1
5300,0
5301,0
5302,0
5303,1
5304,0
5305,1
5306,1
5307,0
5308,1
5309,1
5310,1
5311,0
5312,0
5313,1
5314,0
5315,0
5316,0
5317,1
5318,1
5319,0
5320,0
5321,1
5322,0
5323,1
5324,1
5325,0
5326,0
5327,1
5328,1
5329,0
5330,0
5331,0
5332,0
5333,1
5334,1
5335,1
5336,1
5337,1
5338,0
5339,0
5340,1
5341,0
5342,0
5343,0
5344,0
5345,0
5346,1
5347,0
5348,1
5349,0
5350,1
5351,0
5352,0
5353,1
5354,1
5355,1
5356,0
5357,1
5358,1
5359,1
5360,1
5361,0
5362,1
5363,1
5364,1
5365,0
5366,1
5367,1
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,1
5375,1
5376,0
5377,1
5378,1
5379,0
5380,0
5381,0
5382,0
5383,0
5384,1
5385,0
5386,0
5387,1
5388,1
5389,0
5390,1
5391,1
5392,0
5393,0
5394,0
5395,0
5396,0
5397,1
5398,0
5399,0
5400,0
5401,1
5402,1
5403,1
5404,1
5405,0
5406,0
5407,0
5408,0
5409,1
5410,1
5411,1
5412,1
5413,0
5414,0
5415,1
5416,0
5417,1
5418,1
5419,0
5420,0
5421,1
5422,0
5423,1
5424,0
5425,0
5426,1
5427,0
5428,0
5429,0
5430,1
5431,1
5432,1
5433,1
5434,0
5435,1
5436,1
5437,0
5438,0
5439,1
5440,0
5441,0
5442,0
5443,0
5444,0
5445,1
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,1
5453,1
5454,1
5455,0
5456,1
5457,0
5458,0
5459,0
5460,0
5461,0
5462,1
5463,0
5464,1
5465,0
5466,1
5467,1
5468,1
5469,0
5470,0
5471,1
5472,1
5473,1
5474,0
5475,1
5476,0
5477,1
5478,1
5479,0
5480,1
5481,0
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,0
5490,0
5491,1
5492,0
5493,1
5494,0
5495,1
5496,0
5497,1
5498,0
5499,0
5500,1
5501,0
5502,1
5503,1
5504,1
5505,0
5506,0
5507,1
5508,0
5509,0
5510,1
5511,0
5512,1
5513,0
5514,0
5515,1
5516,1
5517,1
5518,0
5519,1
5520,0
5521,0
5522,1
5523,1
5524,0
5525,1
5526,0
5527,0
5528,1
5529,1
5530,1
5531,0
5532,0
5533,0
5534,0
5535,1
5536,1
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,1
5544,0
5545,1
5546,1
5547,0
5548,1
5549,0
5550,0
5551,0
5552,0
5553,1
5554,0
5555,1
5556,0
5557,1
5558,0
5559,0
5560,0
5561,1
5562,0
5563,0
5564,0
5565,1
5566,0
5567,0
5568,1
5569,0
5570,1
5571,0
5572,0
5573,1
5574,1
5575,0
5576,0
5577,0
5578,0
5579,0
5580,1
5581,0
5582,0
5583,0
5584,1
5585,0
5586,1
5587,1
5588,0
5589,0
5590,1
5591,0
5592,0
5593,1
5594,0
5595,0
5596,0
5597,0
5598,1
5599,0
5600,0
5601,1
5602,0
5603,0
5604,1
5605,0
5606,1
5607,0
5608,0
5609,1
5610,1
5611,0
5612,0
5613,1
5614,1
5615,0
5616,1
5617,1
5618,0
5619,1
5620,0
5621,0
5622,1
5623,0
5624,1
5625,1
5626,0
5627,0
5628,0
5629,1
5630,1
5631,0
5632,0
5633,0
5634,1
5635,0
5636,0
5637,1
5638,0
5639,1
5640,0
5641,1
5642,1
5643,1
5644,1
5645,0
5646,0
5647,0
5648,1
5649,0
5650,0
5651,1
5652,1
5653,1
5654,0
5655,1
5656,0
5657,0
5658,0
5659,0
5660,1
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,0
5668,1
5669,0
5670,1
5671,1
5672,0
5673,1
5674,0
5675,0
5676,1
5677,0
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,1
5685,1
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,0
5694,1
5695,1
5696,0
5697,1
5698,0
5699,1
5700,1
5701,0
5702,0
5703,1
5704,1
5705,1
5706,0
5707,1
5708,0
5709,0
5710,1
5711,0
5712,1
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,1
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,1
5727,0
5728,1
5729,0
5730,1
5731,0
5732,1
5733,1
5734,0
5735,1
5736,1
5737,0
5738,0
5739,0
5740,1
5741,1
5742,0
5743,1
5744,1
5745,0
5746,1
5747,1
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,1
5757,1
5758,1
5759,1
5760,0
5761,1
5762,0
5763,0
5764,0
5765,0
5766,0
5767,1
5768,1
5769,1
5770,1
5771,0
5772,0
5773,1
5774,0
5775,0
5776,1
5777,1
5778,1
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,1
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
